 80%|████████  | 1607/2000 [00:02<00:00, 792.54it/s]
 84%|████████▍ | 1687/2000 [00:02<00:00, 790.61it/s]
 88%|████████▊ | 1767/2000 [00:02<00:00, 788.57it/s]
 92%|█████████▏| 1846/2000 [00:02<00:00, 786.95it/s]
 96%|█████████▋| 1925/2000 [00:02<00:00, 783.14it/s]
100%|██████████| 2000/2000 [00:02<00:00, 794.30it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 796.12it/s]
  8%|▊         | 161/2000 [00:00<00:02, 799.17it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 788.10it/s]
 16%|█▌        | 318/2000 [00:00<00:02, 789.63it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 791.20it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 796.72it/s]
 28%|██▊       | 560/2000 [00:00<00:01, 797.72it/s]
 32%|███▏      | 641/2000 [00:00<00:01, 800.07it/s]
 36%|███▌      | 721/2000 [00:00<00:01, 797.35it/s]
 40%|████      | 801/2000 [00:01<00:01, 796.96it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 797.00it/s]
 48%|████▊     | 962/2000 [00:01<00:01, 799.82it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 796.60it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 796.88it/s]
 60%|██████    | 1201/2000 [00:01<00:01, 788.09it/s]
 64%|██████▍   | 1282/2000 [00:01<00:00, 792.99it/s]
 68%|██████▊   | 1363/2000 [00:01<00:00, 795.83it/s]
 72%|███████▏  | 1443/2000 [00:01<00:00, 794.55it/s]
 76%|███████▌  | 1523/2000 [00:01<00:00, 785.96it/s]
 80%|████████  | 1602/2000 [00:02<00:00, 784.26it/s]
 84%|████████▍ | 1681/2000 [00:02<00:00, 781.08it/s]
 88%|████████▊ | 1760/2000 [00:02<00:00, 782.22it/s]
 92%|█████████▏| 1841/2000 [00:02<00:00, 787.81it/s]
 96%|█████████▌| 1921/2000 [00:02<00:00, 788.53it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.10it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 764.24it/s]
  8%|▊         | 157/2000 [00:00<00:02, 772.88it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 782.57it/s]
 16%|█▌        | 318/2000 [00:00<00:02, 785.74it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 789.97it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 791.34it/s]
 28%|██▊       | 559/2000 [00:00<00:01, 795.63it/s]
 32%|███▏      | 640/2000 [00:00<00:01, 798.98it/s]
 36%|███▌      | 721/2000 [00:00<00:01, 801.22it/s]
 40%|███▉      | 799/2000 [00:01<00:01, 793.33it/s]
 44%|████▍     | 880/2000 [00:01<00:01, 795.83it/s]
 48%|████▊     | 962/2000 [00:01<00:01, 800.66it/s]
 52%|█████▏    | 1043/2000 [00:01<00:01, 801.15it/s]
 56%|█████▌    | 1124/2000 [00:01<00:01, 801.20it/s]
 60%|██████    | 1204/2000 [00:01<00:00, 799.88it/s]
 64%|██████▍   | 1284/2000 [00:01<00:00, 799.67it/s]
 68%|██████▊   | 1364/2000 [00:01<00:00, 799.17it/s]
 72%|███████▏  | 1445/2000 [00:01<00:00, 800.07it/s]
 76%|███████▋  | 1525/2000 [00:01<00:00, 776.67it/s]
 80%|████████  | 1603/2000 [00:02<00:00, 776.48it/s]
 84%|████████▍ | 1684/2000 [00:02<00:00, 785.27it/s]
 88%|████████▊ | 1764/2000 [00:02<00:00, 787.27it/s]
 92%|█████████▏| 1844/2000 [00:02<00:00, 790.31it/s]
 96%|█████████▌| 1924/2000 [00:02<00:00, 790.68it/s]
100%|██████████| 2000/2000 [00:02<00:00, 793.91it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▎         | 71/2000 [00:00<00:02, 707.20it/s]
  7%|▋         | 148/2000 [00:00<00:02, 722.57it/s]
 11%|█         | 221/2000 [00:00<00:02, 723.53it/s]
 15%|█▍        | 296/2000 [00:00<00:02, 729.12it/s]
 19%|█▊        | 374/2000 [00:00<00:02, 743.30it/s]
 23%|██▎       | 454/2000 [00:00<00:02, 757.15it/s]
 26%|██▋       | 530/2000 [00:00<00:01, 757.34it/s]
 30%|███       | 608/2000 [00:00<00:01, 761.55it/s]
 34%|███▍      | 685/2000 [00:00<00:01, 763.55it/s]
 38%|███▊      | 763/2000 [00:01<00:01, 768.26it/s]
 42%|████▏     | 838/2000 [00:01<00:01, 757.00it/s]
 46%|████▌     | 916/2000 [00:01<00:01, 761.65it/s]
 50%|████▉     | 995/2000 [00:01<00:01, 767.76it/s]
 54%|█████▎    | 1072/2000 [00:01<00:01, 757.89it/s]
 57%|█████▋    | 1148/2000 [00:01<00:01, 745.59it/s]
 61%|██████    | 1223/2000 [00:01<00:01, 742.22it/s]
 65%|██████▍   | 1298/2000 [00:01<00:00, 729.31it/s]
 69%|██████▊   | 1371/2000 [00:01<00:00, 708.67it/s]
 72%|███████▏  | 1447/2000 [00:01<00:00, 721.24it/s]
 76%|███████▌  | 1520/2000 [00:02<00:00, 716.64it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 714.27it/s]
 83%|████████▎ | 1664/2000 [00:02<00:00, 708.03it/s]
 87%|████████▋ | 1736/2000 [00:02<00:00, 707.94it/s]
 90%|█████████ | 1810/2000 [00:02<00:00, 715.05it/s]
 94%|█████████▍| 1888/2000 [00:02<00:00, 732.58it/s]
 98%|█████████▊| 1967/2000 [00:02<00:00, 746.53it/s]
100%|██████████| 2000/2000 [00:02<00:00, 741.41it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 763.58it/s]
  8%|▊         | 154/2000 [00:00<00:02, 762.30it/s]
 11%|█▏        | 228/2000 [00:00<00:02, 752.61it/s]
 15%|█▌        | 306/2000 [00:00<00:02, 760.04it/s]
 19%|█▉        | 387/2000 [00:00<00:02, 771.81it/s]
 23%|██▎       | 467/2000 [00:00<00:01, 779.93it/s]
 27%|██▋       | 544/2000 [00:00<00:01, 775.02it/s]
 31%|███       | 620/2000 [00:00<00:01, 769.93it/s]
 35%|███▍      | 697/2000 [00:00<00:01, 767.22it/s]
 39%|███▊      | 771/2000 [00:01<00:01, 755.34it/s]
 42%|████▎     | 850/2000 [00:01<00:01, 763.65it/s]
 46%|████▋     | 925/2000 [00:01<00:01, 746.99it/s]
 50%|████▉     | 999/2000 [00:01<00:01, 737.00it/s]
 54%|█████▍    | 1077/2000 [00:01<00:01, 747.52it/s]
 58%|█████▊    | 1155/2000 [00:01<00:01, 753.83it/s]
 62%|██████▏   | 1231/2000 [00:01<00:01, 744.36it/s]
 65%|██████▌   | 1306/2000 [00:01<00:00, 744.26it/s]
 69%|██████▉   | 1383/2000 [00:01<00:00, 750.46it/s]
 73%|███████▎  | 1458/2000 [00:01<00:00, 748.62it/s]
 77%|███████▋  | 1538/2000 [00:02<00:00, 761.61it/s]
 81%|████████  | 1616/2000 [00:02<00:00, 766.95it/s]
 85%|████████▍ | 1694/2000 [00:02<00:00, 770.11it/s]
 89%|████████▊ | 1773/2000 [00:02<00:00, 773.74it/s]
 93%|█████████▎| 1851/2000 [00:02<00:00, 763.76it/s]
 96%|█████████▋| 1928/2000 [00:02<00:00, 763.13it/s]
100%|██████████| 2000/2000 [00:02<00:00, 760.65it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 79/2000 [00:00<00:02, 780.73it/s]
  8%|▊         | 157/2000 [00:00<00:02, 780.14it/s]
 12%|█▏        | 233/2000 [00:00<00:02, 771.78it/s]
 16%|█▌        | 311/2000 [00:00<00:02, 773.51it/s]
 20%|█▉        | 390/2000 [00:00<00:02, 776.15it/s]
 23%|██▎       | 467/2000 [00:00<00:01, 773.18it/s]
 27%|██▋       | 545/2000 [00:00<00:01, 772.10it/s]
 31%|███       | 621/2000 [00:00<00:01, 765.99it/s]
 35%|███▌      | 701/2000 [00:00<00:01, 773.59it/s]
 39%|███▉      | 776/2000 [00:01<00:01, 762.72it/s]
 43%|████▎     | 851/2000 [00:01<00:01, 752.88it/s]
 46%|████▋     | 929/2000 [00:01<00:01, 758.12it/s]
 50%|█████     | 1009/2000 [00:01<00:01, 768.63it/s]
 54%|█████▍    | 1086/2000 [00:01<00:01, 753.25it/s]
 58%|█████▊    | 1161/2000 [00:01<00:01, 751.74it/s]
 62%|██████▏   | 1237/2000 [00:01<00:01, 752.06it/s]
 66%|██████▌   | 1315/2000 [00:01<00:00, 759.40it/s]
 70%|██████▉   | 1391/2000 [00:01<00:00, 747.44it/s]
 73%|███████▎  | 1468/2000 [00:01<00:00, 753.63it/s]
 77%|███████▋  | 1544/2000 [00:02<00:00, 747.12it/s]
 81%|████████  | 1621/2000 [00:02<00:00, 753.37it/s]
 85%|████████▍ | 1699/2000 [00:02<00:00, 758.79it/s]
 89%|████████▉ | 1775/2000 [00:02<00:00, 734.96it/s]
 92%|█████████▏| 1849/2000 [00:02<00:00, 728.75it/s]
 96%|█████████▌| 1923/2000 [00:02<00:00, 713.11it/s]
100%|█████████▉| 1999/2000 [00:02<00:00, 725.91it/s]
100%|██████████| 2000/2000 [00:02<00:00, 752.38it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▎         | 72/2000 [00:00<00:02, 713.00it/s]
  7%|▋         | 148/2000 [00:00<00:02, 724.87it/s]
 11%|█▏        | 226/2000 [00:00<00:02, 738.90it/s]
 15%|█▌        | 302/2000 [00:00<00:02, 744.11it/s]
 19%|█▉        | 380/2000 [00:00<00:02, 752.62it/s]
 22%|██▎       | 450/2000 [00:00<00:02, 733.84it/s]
 26%|██▌       | 517/2000 [00:00<00:02, 711.94it/s]
 29%|██▉       | 589/2000 [00:00<00:01, 712.90it/s]
 33%|███▎      | 660/2000 [00:00<00:01, 710.92it/s]
 36%|███▋      | 730/2000 [00:01<00:01, 705.80it/s]
 40%|███▉      | 799/2000 [00:01<00:01, 692.13it/s]
 43%|████▎     | 867/2000 [00:01<00:01, 685.82it/s]
 47%|████▋     | 942/2000 [00:01<00:01, 703.57it/s]
 51%|█████     | 1013/2000 [00:01<00:01, 702.94it/s]
 55%|█████▍    | 1091/2000 [00:01<00:01, 721.99it/s]
 58%|█████▊    | 1167/2000 [00:01<00:01, 730.69it/s]
 62%|██████▏   | 1241/2000 [00:01<00:01, 729.85it/s]
 66%|██████▌   | 1316/2000 [00:01<00:00, 735.37it/s]
 70%|██████▉   | 1390/2000 [00:01<00:00, 736.22it/s]
 73%|███████▎  | 1465/2000 [00:02<00:00, 739.03it/s]
 77%|███████▋  | 1539/2000 [00:02<00:00, 723.54it/s]
 81%|████████  | 1617/2000 [00:02<00:00, 739.17it/s]
 85%|████████▍ | 1696/2000 [00:02<00:00, 751.68it/s]
 89%|████████▊ | 1772/2000 [00:02<00:00, 735.63it/s]
 92%|█████████▏| 1848/2000 [00:02<00:00, 742.54it/s]
 96%|█████████▌| 1923/2000 [00:02<00:00, 743.33it/s]
100%|█████████▉| 1998/2000 [00:02<00:00, 743.81it/s]
100%|██████████| 2000/2000 [00:02<00:00, 729.84it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 78/2000 [00:00<00:02, 777.34it/s]
  8%|▊         | 158/2000 [00:00<00:02, 781.52it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 785.92it/s]
 16%|█▌        | 318/2000 [00:00<00:02, 789.08it/s]
 20%|█▉        | 396/2000 [00:00<00:02, 784.45it/s]
 24%|██▍       | 476/2000 [00:00<00:01, 789.00it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 789.17it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 788.86it/s]
 36%|███▌      | 716/2000 [00:00<00:01, 793.26it/s]
 40%|███▉      | 796/2000 [00:01<00:01, 792.88it/s]
 44%|████▍     | 877/2000 [00:01<00:01, 794.97it/s]
 48%|████▊     | 957/2000 [00:01<00:01, 796.22it/s]
 52%|█████▏    | 1036/2000 [00:01<00:01, 772.81it/s]
 56%|█████▌    | 1114/2000 [00:01<00:01, 772.00it/s]
 60%|█████▉    | 1192/2000 [00:01<00:01, 773.18it/s]
 64%|██████▎   | 1270/2000 [00:01<00:00, 774.19it/s]
 68%|██████▊   | 1350/2000 [00:01<00:00, 779.73it/s]
 72%|███████▏  | 1430/2000 [00:01<00:00, 783.51it/s]
 75%|███████▌  | 1509/2000 [00:01<00:00, 776.48it/s]
 79%|███████▉  | 1587/2000 [00:02<00:00, 771.54it/s]
 83%|████████▎ | 1665/2000 [00:02<00:00, 770.57it/s]
 87%|████████▋ | 1743/2000 [00:02<00:00, 764.30it/s]
 91%|█████████ | 1823/2000 [00:02<00:00, 772.50it/s]
 95%|█████████▌| 1902/2000 [00:02<00:00, 774.73it/s]
 99%|█████████▉| 1982/2000 [00:02<00:00, 779.90it/s]
100%|██████████| 2000/2000 [00:02<00:00, 781.62it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 767.89it/s]
  8%|▊         | 158/2000 [00:00<00:02, 778.31it/s]
 12%|█▏        | 237/2000 [00:00<00:02, 781.41it/s]
 16%|█▌        | 317/2000 [00:00<00:02, 785.26it/s]
 20%|█▉        | 394/2000 [00:00<00:02, 778.68it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 782.96it/s]
 27%|██▋       | 549/2000 [00:00<00:01, 771.33it/s]
 31%|███▏      | 627/2000 [00:00<00:01, 772.76it/s]
 35%|███▌      | 707/2000 [00:00<00:01, 779.63it/s]
 39%|███▉      | 788/2000 [00:01<00:01, 787.73it/s]
 43%|████▎     | 869/2000 [00:01<00:01, 792.90it/s]
 47%|████▋     | 949/2000 [00:01<00:01, 793.99it/s]
 51%|█████▏    | 1029/2000 [00:01<00:01, 794.12it/s]
 55%|█████▌    | 1108/2000 [00:01<00:01, 789.42it/s]
 59%|█████▉    | 1187/2000 [00:01<00:01, 788.37it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 785.86it/s]
 67%|██████▋   | 1345/2000 [00:01<00:00, 785.50it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 788.53it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 787.40it/s]
 79%|███████▉  | 1583/2000 [00:02<00:00, 787.76it/s]
 83%|████████▎ | 1662/2000 [00:02<00:00, 783.88it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 783.73it/s]
 91%|█████████ | 1821/2000 [00:02<00:00, 786.12it/s]
 95%|█████████▌| 1900/2000 [00:02<00:00, 782.28it/s]
 99%|█████████▉| 1979/2000 [00:02<00:00, 777.94it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.00it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 793.18it/s]
  8%|▊         | 161/2000 [00:00<00:02, 795.54it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 791.03it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 794.08it/s]
 20%|██        | 402/2000 [00:00<00:02, 795.94it/s]
 24%|██▍       | 482/2000 [00:00<00:01, 794.66it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 775.97it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 779.14it/s]
 36%|███▌      | 712/2000 [00:00<00:01, 773.64it/s]
 40%|███▉      | 793/2000 [00:01<00:01, 781.86it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 778.21it/s]
 47%|████▋     | 948/2000 [00:01<00:01, 776.02it/s]
 51%|█████▏    | 1028/2000 [00:01<00:01, 782.22it/s]
 55%|█████▌    | 1106/2000 [00:01<00:01, 776.20it/s]
 59%|█████▉    | 1184/2000 [00:01<00:01, 775.51it/s]
 63%|██████▎   | 1262/2000 [00:01<00:00, 776.08it/s]
 67%|██████▋   | 1341/2000 [00:01<00:00, 777.71it/s]
 71%|███████   | 1419/2000 [00:01<00:00, 766.46it/s]
 75%|███████▍  | 1497/2000 [00:01<00:00, 768.96it/s]
 79%|███████▉  | 1575/2000 [00:02<00:00, 772.01it/s]
 83%|████████▎ | 1653/2000 [00:02<00:00, 774.33it/s]
 87%|████████▋ | 1733/2000 [00:02<00:00, 780.29it/s]
 91%|█████████ | 1812/2000 [00:02<00:00, 778.74it/s]
 94%|█████████▍| 1890/2000 [00:02<00:00, 776.00it/s]
 98%|█████████▊| 1969/2000 [00:02<00:00, 779.19it/s]
100%|██████████| 2000/2000 [00:02<00:00, 779.47it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 802.96it/s]
  8%|▊         | 162/2000 [00:00<00:02, 804.38it/s]
 12%|█▏        | 244/2000 [00:00<00:02, 806.67it/s]
 16%|█▌        | 324/2000 [00:00<00:02, 802.47it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 777.01it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 788.08it/s]
 28%|██▊       | 561/2000 [00:00<00:01, 796.53it/s]
 32%|███▏      | 641/2000 [00:00<00:01, 796.21it/s]
 36%|███▌      | 722/2000 [00:00<00:01, 798.42it/s]
 40%|████      | 801/2000 [00:01<00:01, 795.81it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 795.72it/s]
 48%|████▊     | 960/2000 [00:01<00:01, 784.83it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 790.86it/s]
 56%|█████▌    | 1122/2000 [00:01<00:01, 796.09it/s]
 60%|██████    | 1202/2000 [00:01<00:01, 792.12it/s]
 64%|██████▍   | 1282/2000 [00:01<00:00, 791.84it/s]
 68%|██████▊   | 1361/2000 [00:01<00:00, 790.19it/s]
 72%|███████▏  | 1440/2000 [00:01<00:00, 790.12it/s]
 76%|███████▌  | 1519/2000 [00:01<00:00, 787.30it/s]
 80%|███████▉  | 1598/2000 [00:02<00:00, 776.00it/s]
 84%|████████▍ | 1678/2000 [00:02<00:00, 781.42it/s]
 88%|████████▊ | 1757/2000 [00:02<00:00, 781.59it/s]
 92%|█████████▏| 1837/2000 [00:02<00:00, 785.24it/s]
 96%|█████████▌| 1916/2000 [00:02<00:00, 786.64it/s]
100%|█████████▉| 1995/2000 [00:02<00:00, 786.59it/s]
100%|██████████| 2000/2000 [00:02<00:00, 790.17it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 791.91it/s]
  8%|▊         | 160/2000 [00:00<00:02, 793.54it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 790.23it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 784.05it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 791.72it/s]
 24%|██▎       | 471/2000 [00:00<00:01, 771.65it/s]
 28%|██▊       | 551/2000 [00:00<00:01, 777.22it/s]
 32%|███▏      | 631/2000 [00:00<00:01, 781.77it/s]
 36%|███▌      | 712/2000 [00:00<00:01, 788.10it/s]
 40%|███▉      | 793/2000 [00:01<00:01, 792.34it/s]
 44%|████▎     | 871/2000 [00:01<00:01, 788.39it/s]
 48%|████▊     | 951/2000 [00:01<00:01, 791.36it/s]
 52%|█████▏    | 1032/2000 [00:01<00:01, 794.39it/s]
 56%|█████▌    | 1111/2000 [00:01<00:01, 786.96it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 787.52it/s]
 63%|██████▎   | 1269/2000 [00:01<00:00, 785.18it/s]
 67%|██████▋   | 1348/2000 [00:01<00:00, 785.96it/s]
 71%|███████▏  | 1427/2000 [00:01<00:00, 783.22it/s]
 75%|███████▌  | 1506/2000 [00:01<00:00, 784.36it/s]
 79%|███████▉  | 1585/2000 [00:02<00:00, 780.29it/s]
 83%|████████▎ | 1665/2000 [00:02<00:00, 784.48it/s]
 87%|████████▋ | 1744/2000 [00:02<00:00, 776.20it/s]
 91%|█████████ | 1823/2000 [00:02<00:00, 778.96it/s]
 95%|█████████▌| 1903/2000 [00:02<00:00, 783.61it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 788.22it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.60it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 817.73it/s]
  8%|▊         | 163/2000 [00:00<00:02, 814.20it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 795.08it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 798.99it/s]
 20%|██        | 400/2000 [00:00<00:02, 797.05it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 778.43it/s]
 28%|██▊       | 553/2000 [00:00<00:01, 779.33it/s]
 32%|███▏      | 634/2000 [00:00<00:01, 785.26it/s]
 36%|███▌      | 715/2000 [00:00<00:01, 790.26it/s]
 40%|███▉      | 795/2000 [00:01<00:01, 791.96it/s]
 44%|████▍     | 875/2000 [00:01<00:01, 792.65it/s]
 48%|████▊     | 955/2000 [00:01<00:01, 792.48it/s]
 52%|█████▏    | 1034/2000 [00:01<00:01, 785.21it/s]
 56%|█████▌    | 1113/2000 [00:01<00:01, 784.32it/s]
 60%|█████▉    | 1193/2000 [00:01<00:01, 786.05it/s]
 64%|██████▎   | 1272/2000 [00:01<00:00, 785.28it/s]
 68%|██████▊   | 1351/2000 [00:01<00:00, 785.69it/s]
 72%|███████▏  | 1430/2000 [00:01<00:00, 785.37it/s]
 75%|███████▌  | 1509/2000 [00:01<00:00, 785.24it/s]
 79%|███████▉  | 1588/2000 [00:02<00:00, 779.54it/s]
 83%|████████▎ | 1668/2000 [00:02<00:00, 784.01it/s]
 87%|████████▋ | 1747/2000 [00:02<00:00, 785.10it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 783.18it/s]
 95%|█████████▌| 1905/2000 [00:02<00:00, 785.06it/s]
 99%|█████████▉| 1984/2000 [00:02<00:00, 785.36it/s]
100%|██████████| 2000/2000 [00:02<00:00, 786.61it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 79/2000 [00:00<00:02, 789.87it/s]
  8%|▊         | 156/2000 [00:00<00:02, 783.19it/s]
 12%|█▏        | 231/2000 [00:00<00:02, 771.47it/s]
 15%|█▌        | 308/2000 [00:00<00:02, 770.29it/s]
 19%|█▉        | 387/2000 [00:00<00:02, 775.41it/s]
 23%|██▎       | 467/2000 [00:00<00:01, 782.59it/s]
 27%|██▋       | 547/2000 [00:00<00:01, 786.23it/s]
 31%|███▏      | 625/2000 [00:00<00:01, 783.14it/s]
 35%|███▌      | 705/2000 [00:00<00:01, 787.64it/s]
 39%|███▉      | 784/2000 [00:01<00:01, 787.90it/s]
 43%|████▎     | 865/2000 [00:01<00:01, 791.97it/s]
 47%|████▋     | 946/2000 [00:01<00:01, 796.19it/s]
 51%|█████▏    | 1026/2000 [00:01<00:01, 796.59it/s]
 55%|█████▌    | 1105/2000 [00:01<00:01, 787.09it/s]
 59%|█████▉    | 1185/2000 [00:01<00:01, 788.58it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 792.46it/s]
 67%|██████▋   | 1346/2000 [00:01<00:00, 780.04it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 780.60it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 781.16it/s]
 79%|███████▉  | 1583/2000 [00:02<00:00, 782.86it/s]
 83%|████████▎ | 1662/2000 [00:02<00:00, 781.05it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 782.16it/s]
 91%|█████████ | 1820/2000 [00:02<00:00, 783.24it/s]
 95%|█████████▌| 1900/2000 [00:02<00:00, 785.76it/s]
 99%|█████████▉| 1980/2000 [00:02<00:00, 788.07it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.50it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.66it/s]
  8%|▊         | 159/2000 [00:00<00:02, 795.08it/s]
 12%|█▏        | 235/2000 [00:00<00:02, 781.91it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 787.61it/s]
 20%|█▉        | 395/2000 [00:00<00:02, 786.86it/s]
 24%|██▍       | 475/2000 [00:00<00:01, 790.64it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 794.16it/s]
 32%|███▏      | 638/2000 [00:00<00:01, 798.22it/s]
 36%|███▌      | 719/2000 [00:00<00:01, 801.44it/s]
 40%|████      | 800/2000 [00:01<00:01, 802.90it/s]
 44%|████▍     | 880/2000 [00:01<00:01, 799.79it/s]
 48%|████▊     | 961/2000 [00:01<00:01, 800.72it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 797.78it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 793.01it/s]
 60%|██████    | 1200/2000 [00:01<00:01, 785.49it/s]
 64%|██████▍   | 1279/2000 [00:01<00:00, 784.32it/s]
 68%|██████▊   | 1359/2000 [00:01<00:00, 788.26it/s]
 72%|███████▏  | 1439/2000 [00:01<00:00, 789.86it/s]
 76%|███████▌  | 1519/2000 [00:01<00:00, 790.39it/s]
 80%|███████▉  | 1599/2000 [00:02<00:00, 792.67it/s]
 84%|████████▍ | 1679/2000 [00:02<00:00, 790.51it/s]
 88%|████████▊ | 1759/2000 [00:02<00:00, 781.18it/s]
 92%|█████████▏| 1838/2000 [00:02<00:00, 782.80it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 786.00it/s]
100%|█████████▉| 1997/2000 [00:02<00:00, 783.81it/s]
100%|██████████| 2000/2000 [00:02<00:00, 790.13it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 805.97it/s]
  8%|▊         | 162/2000 [00:00<00:02, 803.94it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 799.06it/s]
 16%|█▌        | 322/2000 [00:00<00:02, 798.03it/s]
 20%|██        | 403/2000 [00:00<00:01, 799.55it/s]
 24%|██▍       | 483/2000 [00:00<00:01, 796.85it/s]
 28%|██▊       | 564/2000 [00:00<00:01, 798.36it/s]
 32%|███▏      | 643/2000 [00:00<00:01, 795.12it/s]
 36%|███▌      | 719/2000 [00:00<00:01, 784.18it/s]
 40%|███▉      | 798/2000 [00:01<00:01, 784.74it/s]
 44%|████▍     | 879/2000 [00:01<00:01, 789.85it/s]
 48%|████▊     | 957/2000 [00:01<00:01, 784.23it/s]
 52%|█████▏    | 1038/2000 [00:01<00:01, 790.30it/s]
 56%|█████▌    | 1118/2000 [00:01<00:01, 791.52it/s]
 60%|█████▉    | 1199/2000 [00:01<00:01, 796.09it/s]
 64%|██████▍   | 1279/2000 [00:01<00:00, 796.09it/s]
 68%|██████▊   | 1359/2000 [00:01<00:00, 786.14it/s]
 72%|███████▏  | 1438/2000 [00:01<00:00, 783.21it/s]
 76%|███████▌  | 1518/2000 [00:01<00:00, 786.40it/s]
 80%|███████▉  | 1597/2000 [00:02<00:00, 786.88it/s]
 84%|████████▍ | 1676/2000 [00:02<00:00, 780.47it/s]
 88%|████████▊ | 1756/2000 [00:02<00:00, 786.20it/s]
 92%|█████████▏| 1835/2000 [00:02<00:00, 778.26it/s]
 96%|█████████▌| 1915/2000 [00:02<00:00, 782.89it/s]
100%|█████████▉| 1996/2000 [00:02<00:00, 788.90it/s]
100%|██████████| 2000/2000 [00:02<00:00, 789.50it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 793.02it/s]
  8%|▊         | 158/2000 [00:00<00:02, 788.43it/s]
 12%|█▏        | 234/2000 [00:00<00:02, 778.71it/s]
 16%|█▌        | 314/2000 [00:00<00:02, 783.75it/s]
